artigoEmPeriodico	2009		Neuronal editor agent for scene cutting in game cinematography	Computers in Entertainment : CIE	Erick Passos ; Anselmo Montenegro ; Esteban Clua ; POZZER, C. T. ; Azevedo, V. C.	B3	Computers in Entertainment
artigoEmPeriodico	2005		A Real-Time Single-Pass Continuous LOD Algorithm for Regular Height Maps	Scientia (Unisinos), Unisinos	POZZER, C. T. ; DREUX, M. ; FEIJO, B.	Qualis nao identificado	Scientia (Unisinos), Unisinos
artigoEmPeriodico	2004		Managing actions and movements of non-player characters in computer games	Scientia (Unisinos), Unisinos	POZZER, C. T. ; FEIJO, B. ; CIARLINI, A. E. ; FURTADO, A. ; DREUX, M.	Qualis nao identificado	Scientia (Unisinos), Unisinos
artigoEmPeriodico	2002		Procedural Solid Space Techniques for Modeling and Animating Waves	Computers Graphics	POZZER, C. T. ; PELLEGRINO, S. R. M.	B1	Computers & Graphics
trabalhoCompletoEmCongresso	2013		A Nondeterministic Temporal Planning Model for Generating Narratives with Continuous Change in Interactive Storytelling	Artificial Intelligence and Interactive Digital Entertainment AIIDE	ABELHA, P. ; GOTTIN, V. ; CIARLINI, A. E. ; Erick Araujo ; FURTADO, A. ; FEIJO, B. ; SILVA, F. A. G. ; POZZER, C. T.	B2	Artificial Inteligence and Interactive Digital Entertainment
trabalhoCompletoEmCongresso	2013		Augmented Reality and Mixed Reality Technologies: Enhancing Training and Mission Preparation with Simulations	NMSG Multi-Workshop	AMORIM, J. ; MATOS, C. ; CUPERSCHMID, A. ; GUSTAVSSON, P. M. ; POZZER, C. T.	Qualis nao identificado	NMSG Multi-Workshop
trabalhoCompletoEmCongresso	2013		Non-Branching Interactive Comics	International Conference on Advances in Computer Entertainment Technology - ACE	Edirlei Soares Lima ; FEIJO, B. ; FURTADO, A. ; Simone Barbosa ; POZZER, C. T. ; CIARLINI, A. E.	B1	International Conference on Advances in Computer Entertainment Technology
trabalhoCompletoEmCongresso	2013		Agrupamento de Dados Baseado em Mean Shift Aplicado a Legendas de Séries Televisivas	Symposium on Knowledge Discovery	Guilherme Schardong ; SILVA, L. J. S. ; WINCK, A. T. ; POZZER, C. T.	Qualis nao identificado	Symposium on Knowledge Discovery
trabalhoCompletoEmCongresso	2013		A Model for Stream-based Interactive Storytelling as a New Form of Massive Digital Entertainment	Simpósio Brasileiro de Jogos e Entretenimento Digital SBGames	Marcelo C. ; FEIJO, B. ; FURTADO, A. ; CIARLINI, A. E. ; POZZER, C. T.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2012		A Perception Simulation Architecture for Plot Generation of Emergent Storytelling	International Conference on Computer Games	David B. Carvalho ; Esteban Clua ; Erick Passos ; POZZER, C. T.	A2	International Conference on Computer Design
trabalhoCompletoEmCongresso	2012		A Multi-User Natural Language Interface for Interactive Storytelling in TV and Cinema	Simpósio Brasileiro de Jogos e Entretenimento Digital - SBGames	Edirlei Soares Lima ; FEIJO, B. ; FURTADO, A. ; CIARLINI, A. E. ; POZZER, C. T. ; SILVA, F. A. G.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2012		Automatic Video Editing For Video-Based Interactive Storytelling	IEEE International Conference on Multimedia and Expo - ICME	Edirlei Soares Lima ; FEIJO, B. ; FURTADO, A. ; POZZER, C. T. ; CIARLINI, A. E.	A1	IEEE International Conference on Multimedia and Expo
trabalhoCompletoEmCongresso	2012		Social Interaction for Interactive Storytelling	IFIP International Conference on Entertainment Computing - ICEC	Edirlei Soares Lima ; FEIJO, B. ; POZZER, C. T. ; CIARLINI, A. E. ; Simone Barbosa ; FURTADO, A. ; SILVA, F. A. G.	B5	IFIP International Conference on Entertainment Computing
trabalhoCompletoEmCongresso	2012		Information-gathering Events in Story Plots	IFIP International Conference on Entertainment Computing	SILVA, F. A. G. ; FURTADO, A. ; CIARLINI, A. E. ; POZZER, C. T. ; FEIJO, B. ; Edirlei Soares Lima	B5	
trabalhoCompletoEmCongresso	2011		The Usage of the Structural-Affect Theory of Stories for Narrative Generation	Simpósio Brasileiro de Jogos e Entretenimento Digital - SBGames	Alexandre de Albuquerque ; POZZER, C. T. ; CIARLINI, A. E.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2011		A survey of procedural content generation techniques suitable to game development	Simpósio Brasileiro de Jogos e Entretenimento Digital - SBGames	Daniel de Carli ; BEVILACQUA, F. ; POZZER, C. T. ; Marcos d' Ornellas	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2011		Draw Your Own Story: Paper and Pencil Interactive Storytelling	IFIP International Conference on Entertainment Computing ICEC	Edirlei Soares Lima ; FEIJO, B. ; Simone Barbosa ; FURTADO, A. ; CIARLINI, A. E. ; POZZER, C. T.	B5	IFIP International Conference on Entertainment Computing
trabalhoCompletoEmCongresso	2011		Multimodal, Multi-User and Adaptive Interaction for Interactive Storytelling Applications	Simpósio Brasileiro de Jogos e Entretenimento Digital - SBGames	Edirlei Soares Lima ; FEIJO, B. ; Simone Barbosa ; POZZER, C. T. ; CIARLINI, A. E. ; FURTADO, A.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2011		A Method to Check the Satisfaction of Continuous-Time Constraints by Nonlinear Stories	International Conference on Interactive Digital Storytelling - ICIDS	Erick Araujo ; CIARLINI, A. E. ; POZZER, C. T. ; FEIJO, B.	B3	International Conference on Interactive Digital Storyteling
trabalhoCompletoEmCongresso	2011		Supporting Characters in Interactive Storytelling	Simpósio Brasileiro de Jogos e Entretenimento Digital - SBGames	Ramon Limberger ; POZZER, C. T. ; Edirlei Soares Lima ; FEIJO, B.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2010		Uma API Free Software para Composição de GUI em Aplicativos Gráficos	XI Workshop de Software Livre	Bernardo Henz ; Cicero Augusto de Lara Pahins ; Frederico Artur Limberger ; Eduado Speroni ; POZZER, C. T.	Qualis nao identificado	XI Workshop de Software Livre
trabalhoCompletoEmCongresso	2010		Director of Photography and Music Director for Interactive Storytelling	Simpósio Brasileiro de Jogos e Entretenimento Digital - SBGames	Edirlei Soares Lima ; POZZER, C. T. ; FEIJO, B. ; CIARLINI, A. E. ; FURTADO, A.	B4	Simpósio Brasileiro de Jogos e Entretenimento Digital
trabalhoCompletoEmCongresso	2009		Charack: tool for real-time generation of pseudo-infinite virtual worlds for 3D games	VIII Brazilian Symposium on Computer Games and Digital Entertainment	BEVILACQUA, F. ; POZZER, C. T. ; DORNELLAS, M. C.	Qualis nao identificado	VIII Brazilian Symposium on Computer Games and Digital Entertainment
trabalhoCompletoEmCongresso	2009		Support Vector Machines for Cinematography Real-Time Camera Control in Storytelling Environments	VIII Brazilian Symposium on Computer Games and Digital Entertainment	Edirlei Soares Lima ; POZZER, C. T. ; Eduardo Ceretta Dalla Favera ; CIARLINI, A. E. ; FEIJO, B. ; FURTADO, A. ; DORNELLAS, M. C.	Qualis nao identificado	VIII Brazilian Symposium on Computer Games and Digital Entertainment
