artigoEmPeriodico	Antonio Carlos da Rocha Costa	2013		Situated Normative Infra-structures: The Normative Object Approach	Journal of Logic and Computation (Print)	OKUYAMA, Fabio Yoshimitsu ; BORDINI, Rafael Heitor ; COSTA, A. C. R.	B1	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2011		Usando CSP, RSL e o Modelo PopOrg na Especificação Formal de Organizações de SMAs	Revista de Informática Teórica e Aplicada (Impresso)	BARBOSA, R. M. ; COSTA, A. C. R.	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2011		Recognizing and learning models of social exchange strategies for the regulation of social interactions in open agent societies	Journal of the Brazilian Computer Society (Impresso)	DIMURO, Graçaliz Pereira ; COSTA, A. C. R. ; Gonçalves, L. V. ; Pereira, D. R.	B2	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2010		Exchange Values and Social Power Supporting the Choice of Partners	Revista Pueblos y Frontera Digital	FRANCO, M. H. I. ; COSTA, A. C. R. ; COELHO, H.	C	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2010		Aplicação de Agentes BDI com Percepção Fuzzy no Modelo Presa-Predador	Revista de Informática Teórica e Aplicada (Impresso)	Farias, G. P. ; DIMURO, Graçaliz Pereira ; COSTA, A. C. R.	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2009		Interpretações do Interferômetro de Mach-Zehnder no Modelo qMG	TEMA. Tendências em Matemática Aplicada e Computacional	AMARAL, R. B. ; REISER, Renata Hax Sander ; COSTA, A. C. R.	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2008		Interval-Valued Hidden Markov Models for Recognizing Personality Traits in Social Exchanges in Open Multiagent Systems	TEMA. Tendências em Matemática Aplicada e Computacional	DIMURO, Graçaliz Pereira ; COSTA, A. C. R. ; Gonçalves, L. V. ; Hübner, A.	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2008		Capacitação de Gestores de Universidades através da Utilização de Jogos de Empresas Baseados em Instituições Eletrônicas	Revista do CCEI	BERNARDI, Giliane ; COSTA, A. C. R.	B5	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2008		Quantum Arrows in Haskell	Electronic Notes in Theoretical Computer Science	VIZZOTO, Juliana Kaiser ; COSTA, A. C. R. ; Sabry, A.	B1	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2007		Hand Gesture Recognition in an Interval Fuzzy Approach	TEMA. Tendências em Matemática Aplicada e Computacional	BEDREGAL, Benjamín Callejas ; DIMURO, Graçaliz Pereira ; COSTA, A. C. R.	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2007		Dialogue Protocols for Argumentation about Exchange Values in Multiagent Systems	Scientia (Unisinos)	FRANCO, M. F. ; COSTA, A. C. R.	C	Scientia (UNISINOS)
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2007		Diagramas MOISE+ para Organização de Cursos na UAB/CEFET-RS	RENOTE. Revista Novas Tecnologias na Educação	DUARTE, Glaucius Décio ; COSTA, A. C. R. ; CARNEIRO, M. L. F.	B5	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2006	http://dx.doi.org/10.1016/j.cam.2005.08.049	From Intervals to Domains: Towards a General Description of Validated Uncertainty, with Potential Applications to Geospatial and Meteorological Data	Journal of Computational and Applied Mathematics	KREINOVICH, Vladik ; KOSHEKEVA, Olga ; STARKS, Scott ; TUPELLY, Kavitha ; DIMURO, Graçaliz Pereira ; COSTA, A. C. R. ; VILLAVERDE, Karen	A2	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2006		Probabilidades Intervalares em Modelos Ocultos de Markov	TEMA. Tendências em Matemática Aplicada e Computacional	SANTOS, André Vinícius dos ; DIMURO, Graçaliz Pereira ; BARBOZA, Luciano Vitoria ; COSTA, A. C. R. ; REISER, Renata Hax Snder	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2006		CV-Muzar - Um ambiente de suporte a comunidades virtuais para apoio à aprendizagem em museus	Revista Brasileira de Informática na Educação	BERTOLETTI-DE-MARCHI, Ana Carolina ; COSTA, A. C. R.	B3	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2006		Uma Abordagem Funcional na Implementação do Algoritmo de Teleportação Quântica	TEMA. Tendências em Matemática Aplicada e Computacional	CARDOSO, Marcos Borba ; REISER, R. H. S. ; COSTA, A. C. R.	B4	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2006		Ampliando as Ações Educativas dos Museus por Meio da Formação de Comunidades Virtuais de Aprendizagem	Informática na Educação	MARCHI, Ana Carolina Bertoletti de ; COSTA, A. C. R.	B3	Revista Brasileira de Informática na Educação
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2005		System of Exchange Values as Tools for Multi-Agent Organizations	Journal of the Brazilian Computer Society, Porto Alegre	DIMURO, Graçaliz Pereira ; COSTA, A. C. R. ; PALAZZO, Luiz Antônio Moro	B2	Journal of The Brazilian Computer Society (Online)
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2005		MAS-SOC: a Social Simulation Platform Based on Agent-Oriented Programming	JASSS. Journal of Artificial Societies and Social Simulation, University of Surrey, UK	BORDINI, Rafael Heitor ; COSTA, A. C. R. ; HÜBNER, Jomi Fred ; MOREIRA, Álvaro Freitas ; OKUYAMA, Fabio Yoshimitsu ; VIEIRA, Renata	Qualis nao identificado	JASSS. Journal of Artificial Societies and Social Simulation, University of Surrey, UK
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2005	http://dx.doi.org/10.1016/j.entcs.2005.05.014	Interactive Computation:Stepping Stone in the Pathway From Classical to Developmental Computation	Electronic Notes in Theoretical Computer Science, Amsterdam	COSTA, A. C. R. ; DIMURO, Graçaliz Pereira	B1	Electronic Notes in Theoretical Computer Science
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2005		Princípios de um Modelo Baseado em Valores de Troca para Avaliação de Situações de Cooperação	RENOTE. Revista Novas Tecnologias na Educação, CINTED-UFRGS, Porto Alegre	COSTA, A. C. R.	B5	RENOTE. Revista Novas Tecnologias na Educação
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2005		Um Ambiente de Comunidade Virtual baseado em Objetos de Aprendizagem para Apoiar a Aprendizagem em Museus	RENOTE. Revista Novas Tecnologias na Educação	MARCHI, Ana Carolina Bertoletti de ; TESTA, C. D. ; COSTA, A. C. R.	B5	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		ICTM: An Interval Tessellation-Based Model for Reliable Topographic Segmentation	Numerical Algorithms, Dordrecht	AGUIAR, Marilton Sanchotene de ; DIMURO, Graçaliz Pereira ; COSTA, A. C. R.	B1	Numerical Algorithms
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		The Interval Geometric Machine Model	Numerical Algorithms, Dordrecht	REISER, Renata Hax Sander ; DIMURO, Graçaliz Pereira ; COSTA, A. C. R.	B1	Numerical Algorithms
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		A cooperação presencial ou a distância em uma perspectiva piagetiana	Tecnologia Educacional, Rio de Janeiro	RIZZI, Claudia Brandelero ; COSTA, A. C. R. ; FRANCO, Sérgio Roberto Kieling	Qualis nao identificado	Tecnologia Educacional, Rio de Janeiro
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		The Stochastic Geometric Machine Model	TEMA. Tendências em Matemática Aplicada e Computacional, São José dos Campos	REISER, Renata Hax Sander ; COSTA, A. C. R. ; DIMURO, Graçaliz Pereira	B4	TEMA. Tendências em Matemática Aplicada e Computacional
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		Uma Proposta de Padrão de Metadados para Objetos de Aprendizagem de Museus de Ciências e Tecnologia	RENOTE. Revista Novas Tecnologias na Educação	MARCHI, Ana Carolina Bertoletti de ; COSTA, A. C. R.	B5	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		IMP-BDI: Improvisational BDI Architecture	Revista Tecnologia da Informação	MORAES, Márcia Cristina ; COSTA, A. C. R.	Qualis nao identificado	Revista Tecnologia da Informação
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		ENSINET/NAV: Uma ferramenta para estruturação de cursos baseados em objetos de aprendizagem	RENOTE. Revista Novas Tecnologias na Educação	SOUZA, Diego Lemos de ; DIMURO, Graçaliz Pereira ; COSTA, A. C. R. ; BARBOSA, R. M.	B5	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2004		GROA - um Gerenciador de Repositórios de Objetos de Aprendizagem	Cadernos de Informática (UFRGS)	BARBOSA, R. M. ; COSTA, A. C. R.	C	
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2003		Teoria Piagetiana das Trocas Sociais e sua Aplicação aos Ambientes de Ensino-aprendizagem	Informática na Educação, Porto Alegre	COSTA, A. C. R.	Qualis nao identificado	Informática na Educação, Porto Alegre
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2003		Educar pela Pesquisa - uma abordagem para o desenvolvimento e utilização de softwares educacionais	RENOTE. Revista Novas Tecnologias na Educação, Porto Alegre	BERTOLETTI, Ana Carolina ; MORAES, Márcia Cristina ; MORAES, Roque ; COSTA, A. C. R.	B5	RENOTE. Revista Novas Tecnologias na Educação
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2003		A Programming Language for the Interval Geometric Machine	Electronic Notes in Theoretical Computer Science, Amsterdam	REISER, Renata Hax Sander ; COSTA, A. C. R. ; DIMURO, Graçaliz Pereira	B1	Electronic Notes in Theoretical Computer Science
artigoEmPeriodico	Antonio Carlos da Rocha Costa	2003		O Modelo de Máquina Geométrica Intervalar	TEMA. Tendências em Matemática Aplicada e Computacional, São Carlos	REISER, Renata Hax Sander ; COSTA, A. C. R. ; DIMURO, Graçaliz Pereira	B4	TEMA. Tendências em Matemática Aplicada e Computacional
